--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
    50K .......... .......... .......... .......... ..........  0%  718K 56m39s
   100K .......... .......... .......... .......... ..........  0%  707K 50m41s
   150K .......... .......... .......... .......... ..........  0% 86.1M 38m5s
   200K .......... .......... .......... .......... ..........  0%  101M 30m31s
   250K .......... .......... .......... .......... ..........  0% 99.0M 25m29s
   300K .......... .......... .......... .......... ..........  0%  381K 32m7s
   350K .......... .......... .......... .......... ..........  0%  101M 28m8s
   400K .......... .......... .......... .......... ..........  0% 86.8M 25m2s
   450K .......... .......... .......... .......... ..........  0%  826K 25m51s
   500K .......... .......... .......... .......... ..........  0% 5.49M 23m57s
   550K .......... .......... .......... .......... ..........  0%  107M 21m58s
   600K .......... .......... .......... .......... ..........  0% 95.4M 20m18s
   650K .......... .......... .......... .......... ..........  0%  761K 21m25s
   700K .......... .......... .......... .......... ..........  0%  428K 24m15s
   750K .......... .......... .......... .......... ..........  0% 76.0M 22m45s
   800K .......... .......... .......... .......... ..........  0%  109M 21m26s
   850K .......... .......... .......... .......... ..........  0% 6.91M 20m27s
   900K .......... .......... .......... .......... ..........  0%  860K 21m3s
   950K .......... .......... .......... .......... ..........  0% 9.11M 20m9s
  1000K .......... .......... .......... .......... ..........  0%  826K 20m46s
  1050K .......... .......... .......... .......... ..........  0% 16.7M 19m54s
  1100K .......... .......... .......... .......... ..........  0%  769K 20m35s
  1150K .......... .......... .......... .......... ..........  0% 76.5M 19m44s
  1200K .......... .......... .......... .......... ..........  0%  744K 20m25s
  1250K .......... .......... .......... .......... ..........  0% 72.9M 19m39s
  1300K .......... .......... .......... .......... ..........  0%  105M 18m55s
  1350K .......... .......... .......... .......... ..........  0%  738K 19m34s
  1400K .......... .......... .......... .......... ..........  0% 82.9M 18m54s
  1450K .......... .......... .......... .......... ..........  0%  740K 19m31s
  1500K .......... .......... .......... .......... ..........  0% 91.0M 18m53s
  1550K .......... .......... .......... .......... ..........  0%  738K 19m27s
  1600K .......... .......... .......... .......... ..........  0% 82.8M 18m53s
  1650K .......... .......... .......... .......... ..........  0%  100M 18m20s
  1700K .......... .......... .......... .......... ..........  0%  736K 18m52s
  1750K .......... .......... .......... .......... ..........  0% 82.6M 18m21s
  1800K .......... .......... .......... .......... ..........  0%  740K 18m51s
  1850K .......... .......... .......... .......... ..........  0% 76.4M 18m22s
  1900K .......... .......... .......... .......... ..........  0% 91.1M 17m54s
  1950K .......... .......... .......... .......... ..........  0%  737K 18m23s
  2000K .......... .......... .......... .......... ..........  0% 91.6M 17m56s
  2050K .......... .......... .......... .......... ..........  0%  737K 18m24s
  2100K .......... .......... .......... .......... ..........  0% 87.6M 17m58s
  2150K .......... .......... .......... .......... ..........  0% 85.5M 17m34s
  2200K .......... .......... .......... .......... ..........  0%  740K 18m0s
  2250K .......... .......... .......... .......... ..........  0% 91.4M 17m37s
  2300K .......... .......... .......... .......... ..........  0%  374K 18m48s
  2350K .......... .......... .......... .......... ..........  0% 90.6M 18m25s
  2400K .......... .......... .......... .......... ..........  0%  103M 18m3s
  2450K .......... .......... .......... .......... ..........  0%  105M 17m41s
  2500K .......... .......... .......... .......... ..........  0%  769K 18m2s
  2550K .......... .......... .......... .......... ..........  0% 90.5M 17m42s
  2600K .......... .......... .......... .......... ..........  0%  757K 18m2s
  2650K .......... .......... .......... .......... ..........  0% 81.8M 17m43s
  2700K .......... .......... .......... .......... ..........  0%  756K 18m3s
  2750K .......... .......... .......... .......... ..........  0% 90.5M 17m44s
  2800K .......... .......... .......... .......... ..........  0%  753K 18m3s
  2850K .......... .......... .......... .......... ..........  0%  757K 18m22s
  2900K .......... .......... .......... .......... ..........  0% 87.3M 18m4s
  2950K .......... .......... .......... .......... ..........  0%  752K 18m22s
  3000K .......... .......... .......... .......... ..........  0% 83.3M 18m4s
  3050K .......... .......... .......... .......... ..........  0%  756K 18m22s
  3100K .......... .......... .......... .......... ..........  0% 94.7M 18m4s
  3150K .......... .......... .......... .......... ..........  0%  751K 18m21s
  3200K .......... .......... .......... .......... ..........  0% 97.4M 18m5s
  3250K .......... .......... .......... .......... ..........  0%  753K 18m21s
  3300K .......... .......... .......... .......... ..........  0% 98.7M 18m5s
  3350K .......... .......... .......... .......... ..........  0%  756K 18m21s
  3400K .......... .......... .......... .......... ..........  0% 95.8M 18m5s
  3450K .......... .......... .......... .......... ..........  0%  751K 18m21s
  3500K .......... .......... .......... .......... ..........  0% 98.0M 18m6s
  3550K .......... .......... .......... .......... ..........  0%  754K 18m21s
  3600K .......... .......... .......... .......... ..........  0% 93.8M 18m6s
  3650K .......... .......... .......... .......... ..........  0%  752K 18m20s
  3700K .......... .......... .......... .......... ..........  0% 99.2M 18m6s
  3750K .......... .......... .......... .......... ..........  0%  754K 18m20s
  3800K .......... .......... .......... .......... ..........  0% 6.06M 18m9s
  3850K .......... .......... .......... .......... ..........  0%  852K 18m20s
  3900K .......... .......... .......... .......... ..........  0% 14.0M 18m8s
  3950K .......... .......... .......... .......... ..........  0%  787K 18m20s
  4000K .......... .......... .......... .......... ..........  0%  103M 18m7s
  4050K .......... .......... .......... .......... ..........  0%  752K 18m20s
  4100K .......... .......... .......... .......... ..........  0% 83.2M 18m7s
  4150K .......... .......... .......... .......... ..........  0%  748K 18m20s
  4200K .......... .......... .......... .......... ..........  0% 84.0M 18m7s
  4250K .......... .......... .......... .......... ..........  0%  750K 18m20s
  4300K .......... .......... .......... .......... ..........  0% 96.5M 18m7s
  4350K .......... .......... .......... .......... ..........  0%  753K 18m20s
  4400K .......... .......... .......... .......... ..........  0% 96.4M 18m8s
  4450K .......... .......... .......... .......... ..........  0%  752K 18m20s
  4500K .......... .......... .......... .......... ..........  0%  102M 18m8s
  4550K .......... .......... .......... .......... ..........  0%  754K 18m19s
  4600K .......... .......... .......... .......... ..........  0% 96.3M 18m8s
  4650K .......... .......... .......... .......... ..........  0%  756K 18m19s
  4700K .......... .......... .......... .......... ..........  0% 91.9M 18m8s
  4750K .......... .......... .......... .......... ..........  0%  752K 18m19s
  4800K .......... .......... .......... .......... ..........  0% 91.1M 18m8s
  4850K .......... .......... .......... .......... ..........  0%  752K 18m19s
  4900K .......... .......... .......... .......... ..........  0% 91.6M 18m8s
  4950K .......... .......... .......... .......... ..........  0%  754K 18m19s
  5000K .......... .......... .......... .......... ..........  0% 88.5M 18m8s
  5050K .......... .......... .......... .......... ..........  0%  750K 18m19s
